hours_studied,attendance,engagement_level,intervention_used,homework_completed,peer_interaction,class_participation,internet_access,family_support,learning_resources,past_performance,study_environment,motivation_level,teacher_feedback,performance
29,63,1,0,69,2,5,0,3,1,59,1,3,1,0
42,56,3,1,68,1,7,1,3,3,59,4,4,9,0
47,66,3,1,84,1,9,1,1,4,97,3,2,3,0
16,93,1,0,53,4,2,1,2,2,88,1,1,1,0
25,69,5,0,54,3,4,1,2,1,77,1,4,1,0
35,85,4,0,50,2,7,0,3,4,79,4,2,6,0
0,58,1,0,53,4,1,0,2,7,86,4,3,6,0
7,87,5,1,61,1,2,0,2,6,52,1,1,1,0
48,97,1,1,76,1,9,1,2,6,99,4,1,3,0
34,71,1,1,91,3,7,0,2,9,92,1,3,7,0
14,51,2,1,72,3,7,1,3,2,64,3,3,3,0
46,73,5,0,74,3,6,1,2,4,70,3,1,3,0
21,57,4,0,70,4,3,0,2,5,86,1,4,3,0
13,60,2,1,73,1,3,1,1,1,61,1,1,7,0
25,62,1,1,74,1,2,0,3,8,53,2,3,4,0
27,66,1,1,94,3,6,1,4,8,96,2,4,4,0
22,57,1,1,95,2,4,0,4,6,58,4,2,3,0
13,70,5,1,81,3,5,1,1,5,88,4,1,9,0
23,67,5,1,81,4,3,0,1,8,91,1,3,2,0
1,79,2,1,54,3,6,0,3,3,77,1,2,4,0
44,67,4,1,85,3,3,1,4,3,72,2,1,8,0
25,95,2,1,95,4,8,1,2,2,94,2,1,6,0
13,96,3,0,91,3,9,0,1,5,89,1,4,7,0
6,80,1,1,98,1,4,1,4,3,93,3,3,7,0
2,87,1,0,91,2,9,1,3,3,71,3,2,2,0
46,81,1,0,88,3,7,1,2,6,73,4,1,4,0
22,60,2,1,65,4,3,0,3,8,75,1,4,6,0
45,94,2,1,82,2,7,0,1,2,79,1,2,3,0
42,74,1,0,98,4,1,1,4,4,82,4,2,9,0
46,82,2,0,70,2,3,1,4,7,65,2,1,4,0
44,87,5,1,58,2,6,0,4,1,71,2,2,2,0
17,90,5,0,55,3,4,1,4,1,98,3,1,6,0
37,57,2,1,94,1,7,0,2,7,99,1,4,1,0
34,60,1,1,84,3,3,1,2,7,92,2,4,6,0
14,71,2,1,88,4,1,1,3,1,67,3,2,1,0
24,73,2,0,71,4,9,1,2,1,56,3,1,8,0
36,90,2,0,90,2,6,0,1,4,99,3,3,5,0
27,66,3,1,54,2,8,0,1,5,75,2,4,6,0
9,61,5,0,91,1,3,0,4,5,57,2,1,2,0
38,95,4,0,72,3,8,0,1,4,55,1,1,2,0
16,81,4,0,66,4,2,1,3,8,79,1,1,9,0
38,64,3,0,61,2,4,1,2,7,88,3,2,3,0
21,65,2,0,72,1,3,0,2,9,72,3,3,6,0
25,71,3,0,65,4,1,1,2,7,81,2,2,5,0
43,77,3,0,52,2,7,1,1,1,71,2,4,4,0
24,69,1,1,79,4,2,0,2,7,91,1,2,2,0
16,82,5,0,71,1,4,1,4,1,92,1,1,8,0
12,59,4,0,58,1,9,1,4,7,94,4,2,7,0
19,89,2,0,78,4,6,0,4,8,58,1,1,2,0
24,81,4,0,96,3,8,1,1,9,80,2,3,6,1
3,99,4,0,86,4,2,1,2,3,56,3,2,8,0
9,82,5,0,72,2,7,1,1,4,58,4,2,7,0
2,51,4,0,62,3,6,0,2,4,62,1,2,1,0
40,82,4,0,81,2,9,0,3,9,52,1,1,5,0
44,82,3,1,95,4,7,1,3,7,84,2,1,2,1
17,90,5,0,96,3,1,1,1,3,82,4,2,6,0
46,62,1,0,97,2,8,1,4,5,70,1,2,7,0
35,79,2,0,72,4,3,0,1,7,80,3,3,7,0
46,82,4,0,94,4,2,0,4,8,83,2,3,3,1
21,62,2,1,66,3,3,0,2,1,81,4,4,7,0
33,75,1,1,89,4,6,1,4,2,84,1,3,5,0
46,71,2,1,70,1,3,1,4,7,64,1,3,8,0
7,88,1,1,51,2,5,1,2,2,81,4,3,8,0
39,51,3,1,86,2,6,1,3,7,55,2,1,7,0
48,87,4,1,55,4,8,1,2,9,94,4,3,6,0
43,88,1,1,93,4,7,0,1,2,70,4,3,2,0
18,75,2,1,67,1,8,1,1,7,82,2,2,6,0
41,95,4,1,79,3,3,1,1,4,81,1,1,9,1
40,99,3,1,71,4,4,1,1,2,68,3,4,2,1
36,64,4,1,82,4,6,0,1,7,82,2,4,1,0
5,83,1,1,79,4,7,1,3,5,77,3,3,5,0
25,91,3,1,66,4,9,0,3,1,80,1,4,6,0
33,93,2,1,92,2,1,0,4,5,70,4,4,3,0
44,98,3,1,81,4,8,0,1,3,83,3,4,8,1
5,89,3,1,91,2,8,0,2,7,64,1,3,7,0
36,60,5,0,63,4,6,0,1,6,63,1,4,2,0
